sourceEntityId;sourceName;countryCode;concatId;isActive;dateCreated;dateUpdated;name;eanConsumerUnit;eanDistributionUnit;code;unit;unitPrice;currency;brandCode;id;creationTimestamp
0f59e17d-3a9b-4300-955d-5d22add46073;TRADEPARTNER_WEBSHOP_TEOSOONSENG;MD;0f59e17d-3a9b-4300-955d-5d22add46073;false;20161104 05:05:58;20161202 05:05:58;factor a muri;04819256-cd50-4d10-96ee-89e7b238c3f9;b733ab5a-b985-4bf3-897d-43fc591ab7c2;1714cda5-56d5-438c-bccf-ff5b092fdad4;fiecare de asemenea;6.29;MDL;;1;1542205922011
80f41d3c-6e7e-4e51-8445-db9c27146fcb;TRADEPARTNER_WEBSHOP_TEOSOONSENG;KI;80f41d3c-6e7e-4e51-8445-db9c27146fcb;true;20170725 02:39:31;20170728 02:39:31;society yes accept;650a059f-a765-47d8-ae08-92338486cc93;4f46d0cd-a67f-4ef1-98e1-f55b602617d0;a08978ef-de9d-41f9-9b40-4be8ebc934f4;center involve resource;30.92;AUD;;2;1542205922011
43e415ba-fe79-4dde-831f-46f5be9fe578;TRADEPARTNER_WEBSHOP_TEOSOONSENG;DO;43e415ba-fe79-4dde-831f-46f5be9fe578;false;20160922 19:26:21;20161002 07:26:21;cortar;ad619d4a-6f88-4920-93f6-023b1f4f68cd;41464f1a-9b36-4c76-8763-a5f1afd29f16;a1786e08-090e-4f15-ac70-a7224e54be51;más bien borde;39.80;DOP;;3;1542205922011
cb4ea8d3-4555-4720-8afe-70316eb94aff;TRADEPARTNER_WEBSHOP_TEOSOONSENG;KZ;cb4ea8d3-4555-4720-8afe-70316eb94aff;true;20160916 19:32:53;20161007 07:32:53;қонақ үй әлеуметтік;911fb458-99d4-4a65-ba54-9ee08ad99450;c74596ba-7b3f-4f69-8e88-862abc850cb2;cc210fc7-a3a0-45bd-9a62-4c8e6f8dfa6f;мәдениет ұлы айырмашылық;6.02;KZT;;4;1542205922011
24ede6d1-305a-4207-b48f-c3ad1637eab2;TRADEPARTNER_WEBSHOP_TEOSOONSENG;TD;24ede6d1-305a-4207-b48f-c3ad1637eab2;false;20170719 02:53:02;20170726 02:53:02;système;f0fb8360-8bfa-41b6-9313-daf7d6c33f67;41ca89ef-3c46-4607-a18c-c4bb611c0582;9f020e82-fa94-424e-9451-d164820f3bff;propriétaire;0.01;XAF;;5;1542205922011
e5d00d27-19f6-4fcb-91d8-d464bdad56a7;TRADEPARTNER_WEBSHOP_TEOSOONSENG;KI;e5d00d27-19f6-4fcb-91d8-d464bdad56a7;true;20170516 18:25:52;20170603 06:25:52;word;b1692574-5399-4443-bf63-39c4cb0dcbe7;3410f41c-a566-41e9-8cde-980b1f123fd6;ced9faf3-ad0b-4abf-ab60-6e045cb44c2a;ball window;7.28;AUD;;6;1542205922011
fcd9f70e-e890-4eae-9938-a394425bf3d6;TRADEPARTNER_WEBSHOP_TEOSOONSENG;KZ;fcd9f70e-e890-4eae-9938-a394425bf3d6;false;20160305 14:34:05;20160330 02:34:05;әрекет жергілікті автокөлік;126a3026-8741-4de8-9868-e14229219231;2bb5d34e-16ff-4f4d-a786-f9a4be987e8b;ff73a14f-7aef-48aa-9dee-e9488212db73;есеп;16.03;KZT;;7;1542205922011
c2184beb-8583-46ea-82fa-4cf73f263434;TRADEPARTNER_WEBSHOP_TEOSOONSENG;BE;c2184beb-8583-46ea-82fa-4cf73f263434;true;20170207 06:53:29;20170303 06:53:29;gemeenschappelijk zoon;1c7aa186-c8ec-4cbd-b061-d608c03ebd2d;a76a28e3-af8e-4c6c-880d-6f066d7d91d2;d72db483-cd4f-482e-9e08-27f355c726e6;kanker bevatten;0.01;EUR;;8;1542205922011
286a17a1-5312-4280-8b1b-a725b791c507;TRADEPARTNER_WEBSHOP_TEOSOONSENG;HU;286a17a1-5312-4280-8b1b-a725b791c507;false;20170612 20:17:01;20170625 08:17:01;vezet;71a0bee6-d443-46be-be56-820be72d594b;d16669d0-6ea0-493e-96b2-72b55bef51a8;988e5789-c40a-44fa-81fb-d4eeda5d6f75;ajánlat;6.62;HUF;;9;1542205922011
aefea7a8-88d0-42d2-8a86-43b581c9232f;TRADEPARTNER_WEBSHOP_TEOSOONSENG;DE;aefea7a8-88d0-42d2-8a86-43b581c9232f;false;20160219 05:56:27;20160301 05:56:27;Organisation Opfer ankommen;f870a759-0e45-4f0d-9785-7321c682b8bb;fc35789c-e040-4b1d-b444-7eafb31a62b0;cfd5316e-0157-4745-a9ed-2796e5424909;Jahrhundert;37.19;EUR;;10;1542205922011
a16d57c7-6475-405d-ae6f-dbd533572889;TRADEPARTNER_WEBSHOP_TEOSOONSENG;BJ;a16d57c7-6475-405d-ae6f-dbd533572889;false;20171127 05:16:34;20171223 05:16:34;civil bats toi Ainsi;4c64a21e-ecbf-437f-96fe-5a468574d52a;ab048581-e78a-46f8-be4f-ff296d78f471;d8e37e57-5464-42c3-83ab-516c7caa8cbd;perte vivre;1.55;XOF;;11;1542205922011
7a3cf290-59a8-4d79-ae0e-4611e4707fda;TRADEPARTNER_WEBSHOP_TEOSOONSENG;MY;7a3cf290-59a8-4d79-ae0e-4611e4707fda;false;20170412 23:23:49;20170421 11:23:49;lapan;fc71ae9d-2f4a-47ad-9424-29ddd4fa2030;ad9e2d2d-9aaf-4ed7-8696-3ab65295fd42;e273895b-12a9-49b6-bae3-5b911d2cd44e;masalah ramai;22.56;MYR;;12;1542205922011
bed46bde-a792-4b6f-afd6-d60241284581;TRADEPARTNER_WEBSHOP_TEOSOONSENG;NE;bed46bde-a792-4b6f-afd6-d60241284581;false;20161106 17:59:53;20161124 05:59:53;vers;5e0399bb-99c5-4012-8b69-84de978f9689;f8c27cfb-3cb1-452b-95b6-10f9002b3cff;fdba93ee-21e4-4976-809a-334712f1c5d9;main répondre;6.63;XOF;;13;1542205922011
1ccb25b9-07c2-42ab-8d84-137c40fe9957;TRADEPARTNER_WEBSHOP_TEOSOONSENG;KI;1ccb25b9-07c2-42ab-8d84-137c40fe9957;false;20170206 17:45:50;20170227 05:45:50;peace blood force;97b67e54-86fe-48d4-b52a-6d804660ea4a;3d368a1c-bb10-4381-8042-231981a30639;2c573f6b-35cc-4760-9cb4-e62bbcf6b45b;city east;6.79;AUD;;14;1542205922011
